;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/16/2013 12:33:58 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,149 :: 		
0x058B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x058C	0x2D82      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x058D	0x0008      	RETURN
; end of ___CC2DW
_init_ports:
;MyProject.c,91 :: 		void init_ports(){
;MyProject.c,92 :: 		PORTA = 0x00;
0x058E	0x1283      	BCF        STATUS, 5
0x058F	0x1303      	BCF        STATUS, 6
0x0590	0x0185      	CLRF       PORTA
;MyProject.c,93 :: 		TRISA = 0x00;
0x0591	0x1683      	BSF        STATUS, 5
0x0592	0x0185      	CLRF       TRISA
;MyProject.c,94 :: 		PORTB = 0x00;
0x0593	0x1283      	BCF        STATUS, 5
0x0594	0x0186      	CLRF       PORTB
;MyProject.c,95 :: 		TRISB = 0x00;      // data direction control, 0 for output 1 for input
0x0595	0x1683      	BSF        STATUS, 5
0x0596	0x0186      	CLRF       TRISB
;MyProject.c,96 :: 		PORTC = 0x00;
0x0597	0x1283      	BCF        STATUS, 5
0x0598	0x0187      	CLRF       PORTC
;MyProject.c,97 :: 		TRISC = 0x00;
0x0599	0x1683      	BSF        STATUS, 5
0x059A	0x0187      	CLRF       TRISC
;MyProject.c,98 :: 		PORTD = 0x00;
0x059B	0x1283      	BCF        STATUS, 5
0x059C	0x0188      	CLRF       PORTD
;MyProject.c,99 :: 		TRISD = 0x00;
0x059D	0x1683      	BSF        STATUS, 5
0x059E	0x0188      	CLRF       TRISD
;MyProject.c,100 :: 		}
L_end_init_ports:
0x059F	0x0008      	RETURN
; end of _init_ports
_main:
0x05A0	0x1283      	BCF        STATUS, 5
0x05A1	0x1303      	BCF        STATUS, 6
0x05A2	0x01A0      	CLRF       _index
0x05A3	0x01A1      	CLRF       33
0x05A4	0x01A2      	CLRF       _counter
0x05A5	0x01A3      	CLRF       35
;MyProject.c,400 :: 		void main() {
;MyProject.c,402 :: 		init_ports();
0x05A6	0x258E      	CALL       _init_ports
;MyProject.c,403 :: 		delay_ms(20);
0x05A7	0x3082      	MOVLW      130
0x05A8	0x00FC      	MOVWF      R12
0x05A9	0x30DD      	MOVLW      221
0x05AA	0x00FD      	MOVWF      R13
L_main79:
0x05AB	0x0BFD      	DECFSZ     R13, 1
0x05AC	0x2DAB      	GOTO       L_main79
0x05AD	0x0BFC      	DECFSZ     R12, 1
0x05AE	0x2DAB      	GOTO       L_main79
0x05AF	0x0000      	NOP
0x05B0	0x0000      	NOP
;MyProject.c,406 :: 		while(1){
L_main80:
;MyProject.c,409 :: 		capitalR(0, index);
0x05B1	0x1283      	BCF        STATUS, 5
0x05B2	0x01A6      	CLRF       FARG_capitalR_charNum
0x05B3	0x01A7      	CLRF       FARG_capitalR_charNum+1
0x05B4	0x0820      	MOVF       _index, 0
0x05B5	0x00A8      	MOVWF      FARG_capitalR_start
0x05B6	0x0821      	MOVF       _index+1, 0
0x05B7	0x00A9      	MOVWF      FARG_capitalR_start+1
0x05B8	0x2035      	CALL       _capitalR
;MyProject.c,413 :: 		if(counter > 90){
0x05B9	0x3080      	MOVLW      128
0x05BA	0x00F0      	MOVWF      R0
0x05BB	0x3080      	MOVLW      128
0x05BC	0x0623      	XORWF      _counter+1, 0
0x05BD	0x0270      	SUBWF      R0, 0
0x05BE	0x1D03      	BTFSS      STATUS, 2
0x05BF	0x2DC2      	GOTO       L__main122
0x05C0	0x0822      	MOVF       _counter, 0
0x05C1	0x3C5A      	SUBLW      90
L__main122:
0x05C2	0x1803      	BTFSC      STATUS, 0
0x05C3	0x2DD8      	GOTO       L_main82
;MyProject.c,414 :: 		if(index < 29)
0x05C4	0x3080      	MOVLW      128
0x05C5	0x0621      	XORWF      _index+1, 0
0x05C6	0x00F0      	MOVWF      R0
0x05C7	0x3080      	MOVLW      128
0x05C8	0x0270      	SUBWF      R0, 0
0x05C9	0x1D03      	BTFSS      STATUS, 2
0x05CA	0x2DCD      	GOTO       L__main123
0x05CB	0x301D      	MOVLW      29
0x05CC	0x0220      	SUBWF      _index, 0
L__main123:
0x05CD	0x1803      	BTFSC      STATUS, 0
0x05CE	0x2DD3      	GOTO       L_main83
;MyProject.c,415 :: 		index++;
0x05CF	0x0AA0      	INCF       _index, 1
0x05D0	0x1903      	BTFSC      STATUS, 2
0x05D1	0x0AA1      	INCF       _index+1, 1
0x05D2	0x2DD5      	GOTO       L_main84
L_main83:
;MyProject.c,417 :: 		index = 0x00; //reset index
0x05D3	0x01A0      	CLRF       _index
0x05D4	0x01A1      	CLRF       _index+1
L_main84:
;MyProject.c,419 :: 		counter = 0x00;  //reset counter
0x05D5	0x01A2      	CLRF       _counter
0x05D6	0x01A3      	CLRF       _counter+1
;MyProject.c,420 :: 		}
0x05D7	0x2DDB      	GOTO       L_main85
L_main82:
;MyProject.c,422 :: 		counter++;
0x05D8	0x0AA2      	INCF       _counter, 1
0x05D9	0x1903      	BTFSC      STATUS, 2
0x05DA	0x0AA3      	INCF       _counter+1, 1
L_main85:
;MyProject.c,424 :: 		}
0x05DB	0x2DB1      	GOTO       L_main80
;MyProject.c,425 :: 		}
L_end_main:
0x05DC	0x2DDC      	GOTO       $+0
; end of _main
;MyProject.c,17 :: _column
0x05DD	0x34F0 ;_column+0
0x05DE	0x3400 ;_column+1
0x05DF	0x34E0 ;_column+2
0x05E0	0x3400 ;_column+3
0x05E1	0x34D0 ;_column+4
0x05E2	0x3400 ;_column+5
0x05E3	0x34C0 ;_column+6
0x05E4	0x3400 ;_column+7
0x05E5	0x34B0 ;_column+8
0x05E6	0x3400 ;_column+9
0x05E7	0x34A0 ;_column+10
0x05E8	0x3400 ;_column+11
0x05E9	0x3490 ;_column+12
0x05EA	0x3400 ;_column+13
0x05EB	0x3480 ;_column+14
0x05EC	0x3400 ;_column+15
0x05ED	0x3470 ;_column+16
0x05EE	0x3400 ;_column+17
0x05EF	0x3460 ;_column+18
0x05F0	0x3400 ;_column+19
0x05F1	0x3450 ;_column+20
0x05F2	0x3400 ;_column+21
0x05F3	0x3440 ;_column+22
0x05F4	0x3400 ;_column+23
0x05F5	0x3430 ;_column+24
0x05F6	0x3400 ;_column+25
0x05F7	0x3420 ;_column+26
0x05F8	0x3400 ;_column+27
0x05F9	0x3410 ;_column+28
0x05FA	0x3400 ;_column+29
0x05FB	0x34F0 ;_column+30
0x05FC	0x3400 ;_column+31
0x05FD	0x34E0 ;_column+32
0x05FE	0x3400 ;_column+33
0x05FF	0x34D0 ;_column+34
0x0600	0x3400 ;_column+35
0x0601	0x34C0 ;_column+36
0x0602	0x3400 ;_column+37
0x0603	0x34B0 ;_column+38
0x0604	0x3400 ;_column+39
0x0605	0x34A0 ;_column+40
0x0606	0x3400 ;_column+41
0x0607	0x3490 ;_column+42
0x0608	0x3400 ;_column+43
0x0609	0x3480 ;_column+44
0x060A	0x3400 ;_column+45
0x060B	0x3470 ;_column+46
0x060C	0x3400 ;_column+47
0x060D	0x3460 ;_column+48
0x060E	0x3400 ;_column+49
0x060F	0x3450 ;_column+50
0x0610	0x3400 ;_column+51
0x0611	0x3440 ;_column+52
0x0612	0x3400 ;_column+53
0x0613	0x3430 ;_column+54
0x0614	0x3400 ;_column+55
0x0615	0x3420 ;_column+56
0x0616	0x3400 ;_column+57
0x0617	0x3410 ;_column+58
0x0618	0x3400 ;_column+59
0x0619	0x34F0 ;_column+60
0x061A	0x3400 ;_column+61
0x061B	0x34E0 ;_column+62
0x061C	0x3400 ;_column+63
0x061D	0x34D0 ;_column+64
0x061E	0x3400 ;_column+65
0x061F	0x34C0 ;_column+66
0x0620	0x3400 ;_column+67
0x0621	0x34B0 ;_column+68
0x0622	0x3400 ;_column+69
0x0623	0x34A0 ;_column+70
0x0624	0x3400 ;_column+71
0x0625	0x3490 ;_column+72
0x0626	0x3400 ;_column+73
0x0627	0x3480 ;_column+74
0x0628	0x3400 ;_column+75
0x0629	0x3470 ;_column+76
0x062A	0x3400 ;_column+77
0x062B	0x3460 ;_column+78
0x062C	0x3400 ;_column+79
0x062D	0x3450 ;_column+80
0x062E	0x3400 ;_column+81
0x062F	0x3440 ;_column+82
0x0630	0x3400 ;_column+83
0x0631	0x3430 ;_column+84
0x0632	0x3400 ;_column+85
0x0633	0x3420 ;_column+86
0x0634	0x3400 ;_column+87
0x0635	0x3410 ;_column+88
0x0636	0x3400 ;_column+89
0x0637	0x34F0 ;_column+90
0x0638	0x3400 ;_column+91
0x0639	0x34E0 ;_column+92
0x063A	0x3400 ;_column+93
0x063B	0x34D0 ;_column+94
0x063C	0x3400 ;_column+95
0x063D	0x34C0 ;_column+96
0x063E	0x3400 ;_column+97
0x063F	0x34B0 ;_column+98
0x0640	0x3400 ;_column+99
0x0641	0x34A0 ;_column+100
0x0642	0x3400 ;_column+101
0x0643	0x3490 ;_column+102
0x0644	0x3400 ;_column+103
0x0645	0x3480 ;_column+104
0x0646	0x3400 ;_column+105
0x0647	0x3470 ;_column+106
0x0648	0x3400 ;_column+107
0x0649	0x3460 ;_column+108
0x064A	0x3400 ;_column+109
0x064B	0x3450 ;_column+110
0x064C	0x3400 ;_column+111
0x064D	0x3440 ;_column+112
0x064E	0x3400 ;_column+113
0x064F	0x3430 ;_column+114
0x0650	0x3400 ;_column+115
0x0651	0x3420 ;_column+116
0x0652	0x3400 ;_column+117
0x0653	0x3410 ;_column+118
0x0654	0x3400 ;_column+119
0x0655	0x34F0 ;_column+120
0x0656	0x3400 ;_column+121
0x0657	0x34E0 ;_column+122
0x0658	0x3400 ;_column+123
0x0659	0x34D0 ;_column+124
0x065A	0x3400 ;_column+125
0x065B	0x34C0 ;_column+126
0x065C	0x3400 ;_column+127
0x065D	0x34B0 ;_column+128
0x065E	0x3400 ;_column+129
0x065F	0x34A0 ;_column+130
0x0660	0x3400 ;_column+131
0x0661	0x3490 ;_column+132
0x0662	0x3400 ;_column+133
0x0663	0x3480 ;_column+134
0x0664	0x3400 ;_column+135
0x0665	0x3470 ;_column+136
0x0666	0x3400 ;_column+137
0x0667	0x3460 ;_column+138
0x0668	0x3400 ;_column+139
0x0669	0x3450 ;_column+140
0x066A	0x3400 ;_column+141
0x066B	0x3440 ;_column+142
0x066C	0x3400 ;_column+143
0x066D	0x3430 ;_column+144
0x066E	0x3400 ;_column+145
0x066F	0x3420 ;_column+146
0x0670	0x3400 ;_column+147
0x0671	0x3410 ;_column+148
0x0672	0x3400 ;_column+149
0x0673	0x34F0 ;_column+150
0x0674	0x3400 ;_column+151
0x0675	0x34E0 ;_column+152
0x0676	0x3400 ;_column+153
0x0677	0x34D0 ;_column+154
0x0678	0x3400 ;_column+155
0x0679	0x34C0 ;_column+156
0x067A	0x3400 ;_column+157
0x067B	0x34B0 ;_column+158
0x067C	0x3400 ;_column+159
0x067D	0x34A0 ;_column+160
0x067E	0x3400 ;_column+161
0x067F	0x3490 ;_column+162
0x0680	0x3400 ;_column+163
0x0681	0x3480 ;_column+164
0x0682	0x3400 ;_column+165
0x0683	0x3470 ;_column+166
0x0684	0x3400 ;_column+167
0x0685	0x3460 ;_column+168
0x0686	0x3400 ;_column+169
0x0687	0x3450 ;_column+170
0x0688	0x3400 ;_column+171
0x0689	0x3440 ;_column+172
0x068A	0x3400 ;_column+173
0x068B	0x3430 ;_column+174
0x068C	0x3400 ;_column+175
0x068D	0x3420 ;_column+176
0x068E	0x3400 ;_column+177
0x068F	0x3410 ;_column+178
0x0690	0x3400 ;_column+179
; end of _column
;MyProject.c,45 :: _characters
0x0691	0x34FF ;_characters+0
0x0692	0x3400 ;_characters+1
0x0693	0x3480 ;_characters+2
0x0694	0x3400 ;_characters+3
0x0695	0x3488 ;_characters+4
0x0696	0x3400 ;_characters+5
0x0697	0x3400 ;_characters+6
0x0698	0x3400 ;_characters+7
0x0699	0x3488 ;_characters+8
0x069A	0x3400 ;_characters+9
0x069B	0x3400 ;_characters+10
0x069C	0x3400 ;_characters+11
0x069D	0x348C ;_characters+12
0x069E	0x3400 ;_characters+13
0x069F	0x3400 ;_characters+14
0x06A0	0x3400 ;_characters+15
0x06A1	0x348A ;_characters+16
0x06A2	0x3400 ;_characters+17
0x06A3	0x3400 ;_characters+18
0x06A4	0x3400 ;_characters+19
0x06A5	0x3471 ;_characters+20
0x06A6	0x3400 ;_characters+21
0x06A7	0x3480 ;_characters+22
0x06A8	0x3400 ;_characters+23
; end of _characters
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E       [7]    _____DoICP
0x0035    [1357]    _capitalR
0x0582      [12]    ___CC2DW
0x058E      [18]    _init_ports
0x05A0      [61]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0020       [2]    _index
0x0022       [2]    _counter
0x0024       [2]    ___DoICPAddr
0x0026       [2]    FARG_capitalR_charNum
0x0028       [2]    FARG_capitalR_start
0x002A       [2]    capitalR_i_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x05DD     [180]    _column
0x0691      [24]    _characters
//** Label List: ** 
//----------------------------------------------
  L_capitalR0
  L_capitalR1
  L_capitalR2
  L_capitalR3
  L_capitalR4
  L_capitalR5
  L_capitalR6
  L_capitalR7
  L_capitalR8
  L_capitalR9
  L_capitalR10
  L_capitalR11
  L_capitalR12
  L_capitalR13
  L_capitalR14
  L_capitalR15
  L_capitalR16
  L_capitalR17
  L_capitalR18
  L_capitalR19
  L_capitalR20
  L_capitalR21
  L_capitalR22
  L_capitalR23
  L_capitalR24
  L_capitalR25
  L_capitalR26
  L_capitalR27
  L_capitalR28
  L_capitalR29
  L_capitalR30
  L_capitalR31
  L_capitalR32
  L_capitalR33
  L_capitalR34
  L_capitalR35
  L_capitalR36
  L_capitalR37
  L_capitalR38
  L_capitalR39
  L_capitalR40
  L_capitalR41
  L_capitalR42
  L_capitalR43
  L_capitalR44
  L_capitalR45
  L_capitalR46
  L_capitalR47
  L_capitalR48
  L_capitalR49
  L_capitalR50
  L_capitalR51
  L_capitalR52
  L_capitalR53
  L_capitalR54
  L_capitalR55
  L_capitalR56
  L_capitalR57
  L_capitalR58
  L_capitalR59
  L_capitalR60
  L_capitalR61
  L_capitalR62
  L_capitalR63
  L_test64
  L_test65
  L_test66
  L_test67
  L_test68
  L_test69
  L_test70
  L_test71
  L_test72
  L_test73
  L_test74
  L_test75
  L_test76
  L_test77
  L_test78
  L_main79
  L_main80
  L_main81
  L_main82
  L_main83
  L_main84
  L_main85
  L_end_init_ports
  _init_ports
  L_end_capitalR
  _capitalR
  L__capitalR88
  L__capitalR89
  L__capitalR90
  L__capitalR91
  L__capitalR92
  L__capitalR93
  L__capitalR94
  L__capitalR95
  L__capitalR96
  L__capitalR97
  L__capitalR98
  L__capitalR99
  L__capitalR100
  L__capitalR101
  L__capitalR102
  L__capitalR103
  L__capitalR104
  L__capitalR105
  L__capitalR106
  L__capitalR107
  L__capitalR108
  L__capitalR109
  L__capitalR110
  L__capitalR111
  L__capitalR112
  L__capitalR113
  L__capitalR114
  L__capitalR115
  L__capitalR116
  L__capitalR117
  L__capitalR118
  L__capitalR119
  L_end_test
  _test
  L_end_main
  _main
  L__main122
  L__main123
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
