;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/10/2013 3:46:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x091A	0x5028      	MOVF        moveUnlock_moveTimer_L0, 0 
0x091C	0x5C2C      	SUBWF       moveUnlock_j_L0, 0 
L__moveUnlock260:
0x091E	0xE203      	BC          L_moveUnlock138
L__moveUnlock219:
;KeyPadWithWeb18f4620.c,379 :: 		j++;
0x0920	0x4A2C      	INFSNZ      moveUnlock_j_L0, 1 
0x0922	0x2A2D      	INCF        moveUnlock_j_L0+1, 1 
;KeyPadWithWeb18f4620.c,380 :: 		}
0x0924	0xD7DC      	BRA         L_moveUnlock137
L_moveUnlock138:
;KeyPadWithWeb18f4620.c,382 :: 		PORTA &= 0b11101111;
0x0926	0x0EEF      	MOVLW       239
0x0928	0x1680      	ANDWF       PORTA, 1 
;KeyPadWithWeb18f4620.c,383 :: 		j=0;
0x092A	0x6A2C      	CLRF        moveUnlock_j_L0 
0x092C	0x6A2D      	CLRF        moveUnlock_j_L0+1 
;KeyPadWithWeb18f4620.c,384 :: 		delay_ms(2);
0x092E	0x0E06      	MOVLW       6
0x0930	0x6E0C      	MOVWF       R12, 0
0x0932	0x0E30      	MOVLW       48
0x0934	0x6E0D      	MOVWF       R13, 0
L_moveUnlock141:
0x0936	0x2E0D      	DECFSZ      R13, 1, 0
0x0938	0xD7FE      	BRA         L_moveUnlock141
0x093A	0x2E0C      	DECFSZ      R12, 1, 0
0x093C	0xD7FC      	BRA         L_moveUnlock141
0x093E	0x0000      	NOP
;KeyPadWithWeb18f4620.c,385 :: 		}
L_end_moveUnlock:
0x0940	0x0012      	RETURN      0
; end of _moveUnlock
_moveLock:
;KeyPadWithWeb18f4620.c,338 :: 		void moveLock(){
;KeyPadWithWeb18f4620.c,339 :: 		long moveTimer = 800000;
0x0942	0x0E00      	MOVLW       0
0x0944	0x6E28      	MOVWF       moveLock_moveTimer_L0 
0x0946	0x0E35      	MOVLW       53
0x0948	0x6E29      	MOVWF       moveLock_moveTimer_L0+1 
0x094A	0x0E0C      	MOVLW       12
0x094C	0x6E2A      	MOVWF       moveLock_moveTimer_L0+2 
0x094E	0x0E00      	MOVLW       0
0x0950	0x6E2B      	MOVWF       moveLock_moveTimer_L0+3 
0x0952	0x6A2C      	CLRF        moveLock_j_L0 
0x0954	0x6A2D      	CLRF        moveLock_j_L0+1 
;KeyPadWithWeb18f4620.c,341 :: 		PORTA |= 0b00010010;  //unlock direction
0x0956	0x0E12      	MOVLW       18
0x0958	0x1280      	IORWF       PORTA, 1 
;KeyPadWithWeb18f4620.c,342 :: 		delay_ms(50); //avoid voltage spike
0x095A	0x0E82      	MOVLW       130
0x095C	0x6E0C      	MOVWF       R12, 0
0x095E	0x0EDD      	MOVLW       221
0x0960	0x6E0D      	MOVWF       R13, 0
L_moveLock118:
0x0962	0x2E0D      	DECFSZ      R13, 1, 0
0x0964	0xD7FE      	BRA         L_moveLock118
0x0966	0x2E0C      	DECFSZ      R12, 1, 0
0x0968	0xD7FC      	BRA         L_moveLock118
0x096A	0x0000      	NOP
0x096C	0x0000      	NOP
;KeyPadWithWeb18f4620.c,344 :: 		while((ADCRead(0) <= 600) && j<moveTimer){ //wait until motor has moved far enough
L_moveLock119:
0x096E	0x6A4E      	CLRF        FARG_ADCRead_ch 
0x0970	0xF000ECAC  	CALL        _ADCRead, 0
0x0974	0x0E80      	MOVLW       128
0x0976	0x0A02      	XORLW       2
0x0978	0x6E02      	MOVWF       R2 
0x097A	0x0E80      	MOVLW       128
0x097C	0x1801      	XORWF       R1, 0 
0x097E	0x5C02      	SUBWF       R2, 0 
0x0980	0xE102      	BNZ         L__moveLock252
0x0982	0x5000      	MOVF        R0, 0 
0x0984	0x0858      	SUBLW       88
L__moveLock252:
0x0986	0xE318      	BNC         L_moveLock120
0x0988	0x0E80      	MOVLW       128
0x098A	0xBE2D      	BTFSC       moveLock_j_L0+1, 7 
0x098C	0x0E7F      	MOVLW       127
0x098E	0x6E00      	MOVWF       R0 
0x0990	0x0E80      	MOVLW       128
0x0992	0x182B      	XORWF       moveLock_moveTimer_L0+3, 0 
0x0994	0x5C00      	SUBWF       R0, 0 
0x0996	0xE10C      	BNZ         L__moveLock253
0x0998	0x0E00      	MOVLW       0
0x099A	0xBE2D      	BTFSC       moveLock_j_L0+1, 7 
0x099C	0x0EFF      	MOVLW       255
0x099E	0x6E00      	MOVWF       R0 
0x09A0	0x502A      	MOVF        moveLock_moveTimer_L0+2, 0 
0x09A2	0x5C00      	SUBWF       R0, 0 
0x09A4	0xE105      	BNZ         L__moveLock253
0x09A6	0x5029      	MOVF        moveLock_moveTimer_L0+1, 0 
0x09A8	0x5C2D      	SUBWF       moveLock_j_L0+1, 0 
0x09AA	0xE102      	BNZ         L__moveLock253
0x09AC	0x5028      	MOVF        moveLock_moveTimer_L0, 0 
0x09AE	0x5C2C      	SUBWF       moveLock_j_L0, 0 
L__moveLock253:
0x09B0	0xE203      	BC          L_moveLock120
L__moveLock218:
;KeyPadWithWeb18f4620.c,345 :: 		j++;  //wait, count though
0x09B2	0x4A2C      	INFSNZ      moveLock_j_L0, 1 
0x09B4	0x2A2D      	INCF        moveLock_j_L0+1, 1 
;KeyPadWithWeb18f4620.c,346 :: 		}
0x09B6	0xD7DB      	BRA         L_moveLock119
L_moveLock120:
;KeyPadWithWeb18f4620.c,347 :: 		j=0;
0x09B8	0x6A2C      	CLRF        moveLock_j_L0 
0x09BA	0x6A2D      	CLRF        moveLock_j_L0+1 
;KeyPadWithWeb18f4620.c,348 :: 		PORTA &= 0b11101111; //turn motor off
0x09BC	0x0EEF      	MOVLW       239
0x09BE	0x1680      	ANDWF       PORTA, 1 
;KeyPadWithWeb18f4620.c,349 :: 		delay_ms(100);
0x09C0	0x0E02      	MOVLW       2
0x09C2	0x6E0B      	MOVWF       R11, 0
0x09C4	0x0E04      	MOVLW       4
0x09C6	0x6E0C      	MOVWF       R12, 0
0x09C8	0x0EBA      	MOVLW       186
0x09CA	0x6E0D      	MOVWF       R13, 0
L_moveLock123:
0x09CC	0x2E0D      	DECFSZ      R13, 1, 0
0x09CE	0xD7FE      	BRA         L_moveLock123
0x09D0	0x2E0C      	DECFSZ      R12, 1, 0
0x09D2	0xD7FC      	BRA         L_moveLock123
0x09D4	0x2E0B      	DECFSZ      R11, 1, 0
0x09D6	0xD7FA      	BRA         L_moveLock123
0x09D8	0x0000      	NOP
;KeyPadWithWeb18f4620.c,350 :: 		PORTA |= 0b00100010; // lock direction
0x09DA	0x0E22      	MOVLW       34
0x09DC	0x1280      	IORWF       PORTA, 1 
;KeyPadWithWeb18f4620.c,351 :: 		delay_ms(50); //to allow any voltage spike to simmer down
0x09DE	0x0E82      	MOVLW       130
0x09E0	0x6E0C      	MOVWF       R12, 0
0x09E2	0x0EDD      	MOVLW       221
0x09E4	0x6E0D      	MOVWF       R13, 0
L_moveLock124:
0x09E6	0x2E0D      	DECFSZ      R13, 1, 0
0x09E8	0xD7FE      	BRA         L_moveLock124
0x09EA	0x2E0C      	DECFSZ      R12, 1, 0
0x09EC	0xD7FC      	BRA         L_moveLock124
0x09EE	0x0000      	NOP
0x09F0	0x0000      	NOP
;KeyPadWithWeb18f4620.c,353 :: 		while((ADCRead(0) >=300) && j<moveTimer){ //wait for Home position
L_moveLock125:
0x09F2	0x6A4E      	CLRF        FARG_ADCRead_ch 
0x09F4	0xF000ECAC  	CALL        _ADCRead, 0
0x09F8	0x0E80      	MOVLW       128
0x09FA	0x1801      	XORWF       R1, 0 
0x09FC	0x6E02      	MOVWF       R2 
0x09FE	0x0E80      	MOVLW       128
0x0A00	0x0A01      	XORLW       1
0x0A02	0x5C02      	SUBWF       R2, 0 
0x0A04	0xE102      	BNZ         L__moveLock254
0x0A06	0x0E2C      	MOVLW       44
0x0A08	0x5C00      	SUBWF       R0, 0 
L__moveLock254:
0x0A0A	0xE318      	BNC         L_moveLock126
0x0A0C	0x0E80      	MOVLW       128
0x0A0E	0xBE2D      	BTFSC       moveLock_j_L0+1, 7 
0x0A10	0x0E7F      	MOVLW       127
0x0A12	0x6E00      	MOVWF       R0 
0x0A14	0x0E80      	MOVLW       128
0x0A16	0x182B      	XORWF       moveLock_moveTimer_L0+3, 0 
0x0A18	0x5C00      	SUBWF       R0, 0 
0x0A1A	0xE10C      	BNZ         L__moveLock255
0x0A1C	0x0E00      	MOVLW       0
0x0A1E	0xBE2D      	BTFSC       moveLock_j_L0+1, 7 
0x0A20	0x0EFF      	MOVLW       255
0x0A22	0x6E00      	MOVWF       R0 
0x0A24	0x502A      	MOVF        moveLock_moveTimer_L0+2, 0 
0x0A26	0x5C00      	SUBWF       R0, 0 
0x0A28	0xE105      	BNZ         L__moveLock255
0x0A2A	0x5029      	MOVF        moveLock_moveTimer_L0+1, 0 
0x0A2C	0x5C2D      	SUBWF       moveLock_j_L0+1, 0 
0x0A2E	0xE102      	BNZ         L__moveLock255
0x0A30	0x5028      	MOVF        moveLock_moveTimer_L0, 0 
0x0A32	0x5C2C      	SUBWF       moveLock_j_L0, 0 
L__moveLock255:
0x0A34	0xE203      	BC          L_moveLock126
L__moveLock217:
;KeyPadWithWeb18f4620.c,354 :: 		j++;
0x0A36	0x4A2C      	INFSNZ      moveLock_j_L0, 1 
0x0A38	0x2A2D      	INCF        moveLock_j_L0+1, 1 
;KeyPadWithWeb18f4620.c,355 :: 		}
0x0A3A	0xD7DB      	BRA         L_moveLock125
L_moveLock126:
;KeyPadWithWeb18f4620.c,357 :: 		j=0;
0x0A3C	0x6A2C      	CLRF        moveLock_j_L0 
0x0A3E	0x6A2D      	CLRF        moveLock_j_L0+1 
;KeyPadWithWeb18f4620.c,358 :: 		PORTA &= 0b11011111;
0x0A40	0x0EDF      	MOVLW       223
0x0A42	0x1680      	ANDWF       PORTA, 1 
;KeyPadWithWeb18f4620.c,359 :: 		delay_ms(2);
0x0A44	0x0E06      	MOVLW       6
0x0A46	0x6E0C      	MOVWF       R12, 0
0x0A48	0x0E30      	MOVLW       48
0x0A4A	0x6E0D      	MOVWF       R13, 0
L_moveLock129:
0x0A4C	0x2E0D      	DECFSZ      R13, 1, 0
0x0A4E	0xD7FE      	BRA         L_moveLock129
0x0A50	0x2E0C      	DECFSZ      R12, 1, 0
0x0A52	0xD7FC      	BRA         L_moveLock129
0x0A54	0x0000      	NOP
;KeyPadWithWeb18f4620.c,360 :: 		}
L_end_moveLock:
0x0A56	0x0012      	RETURN      0
; end of _moveLock
_sendStatus:
;KeyPadWithWeb18f4620.c,441 :: 		void sendStatus(char doorStatus){  // o = on, f = off
;KeyPadWithWeb18f4620.c,442 :: 		int i = 0;
0x0A58	0x6A29      	CLRF        sendStatus_i_L0 
0x0A5A	0x6A2A      	CLRF        sendStatus_i_L0+1 
;KeyPadWithWeb18f4620.c,443 :: 		PORTC &= 0b10001111;
0x0A5C	0x0E8F      	MOVLW       143
0x0A5E	0x1682      	ANDWF       PORTC, 1 
;KeyPadWithWeb18f4620.c,445 :: 		TRISC &= 0b10101111;// changes to output leaves pulse pin as an input
0x0A60	0x0EAF      	MOVLW       175
0x0A62	0x1694      	ANDWF       TRISC, 1 
;KeyPadWithWeb18f4620.c,446 :: 		delay_ms(5);
0x0A64	0x0E0D      	MOVLW       13
0x0A66	0x6E0C      	MOVWF       R12, 0
0x0A68	0x0EFB      	MOVLW       251
0x0A6A	0x6E0D      	MOVWF       R13, 0
L_sendStatus164:
0x0A6C	0x2E0D      	DECFSZ      R13, 1, 0
0x0A6E	0xD7FE      	BRA         L_sendStatus164
0x0A70	0x2E0C      	DECFSZ      R12, 1, 0
0x0A72	0xD7FC      	BRA         L_sendStatus164
0x0A74	0x0000      	NOP
0x0A76	0x0000      	NOP
;KeyPadWithWeb18f4620.c,447 :: 		PORTC |= (parityPin + dataPin); //stick out our thumb
0x0A78	0x0E50      	MOVLW       80
0x0A7A	0x1282      	IORWF       PORTC, 1 
;KeyPadWithWeb18f4620.c,451 :: 		while(!(PORTC & pulsePin));// wait for ardi pulse
L_sendStatus165:
0x0A7C	0xBA82      	BTFSC       PORTC, 5 
0x0A7E	0xD001      	BRA         L_sendStatus166
0x0A80	0xD7FD      	BRA         L_sendStatus165
L_sendStatus166:
;KeyPadWithWeb18f4620.c,452 :: 		delay_ms(1);
0x0A82	0x0E03      	MOVLW       3
0x0A84	0x6E0C      	MOVWF       R12, 0
0x0A86	0x0E97      	MOVLW       151
0x0A88	0x6E0D      	MOVWF       R13, 0
L_sendStatus167:
0x0A8A	0x2E0D      	DECFSZ      R13, 1, 0
0x0A8C	0xD7FE      	BRA         L_sendStatus167
0x0A8E	0x2E0C      	DECFSZ      R12, 1, 0
0x0A90	0xD7FC      	BRA         L_sendStatus167
0x0A92	0x0000      	NOP
0x0A94	0x0000      	NOP
;KeyPadWithWeb18f4620.c,453 :: 		while(!(PORTC & pulsePin));
L_sendStatus168:
0x0A96	0xBA82      	BTFSC       PORTC, 5 
0x0A98	0xD001      	BRA         L_sendStatus169
0x0A9A	0xD7FD      	BRA         L_sendStatus168
L_sendStatus169:
;KeyPadWithWeb18f4620.c,454 :: 		delay_ms(1);
0x0A9C	0x0E03      	MOVLW       3
0x0A9E	0x6E0C      	MOVWF       R12, 0
0x0AA0	0x0E97      	MOVLW       151
0x0AA2	0x6E0D      	MOVWF       R13, 0
L_sendStatus170:
0x0AA4	0x2E0D      	DECFSZ      R13, 1, 0
0x0AA6	0xD7FE      	BRA         L_sendStatus170
0x0AA8	0x2E0C      	DECFSZ      R12, 1, 0
0x0AAA	0xD7FC      	BRA         L_sendStatus170
0x0AAC	0x0000      	NOP
0x0AAE	0x0000      	NOP
;KeyPadWithWeb18f4620.c,455 :: 		while(PORTC & pulsePin); //wait for pulse to end
L_sendStatus171:
0x0AB0	0xAA82      	BTFSS       PORTC, 5 
0x0AB2	0xD001      	BRA         L_sendStatus172
0x0AB4	0xD7FD      	BRA         L_sendStatus171
L_sendStatus172:
;KeyPadWithWeb18f4620.c,456 :: 		delay_ms(5); //give ardi time to change dataDirection, usually real quick (5)
0x0AB6	0x0E0D      	MOVLW       13
0x0AB8	0x6E0C      	MOVWF       R12, 0
0x0ABA	0x0EFB      	MOVLW       251
0x0ABC	0x6E0D      	MOVWF       R13, 0
L_sendStatus173:
0x0ABE	0x2E0D      	DECFSZ      R13, 1, 0
0x0AC0	0xD7FE      	BRA         L_sendStatus173
0x0AC2	0x2E0C      	DECFSZ      R12, 1, 0
0x0AC4	0xD7FC      	BRA         L_sendStatus173
0x0AC6	0x0000      	NOP
0x0AC8	0x0000      	NOP
;KeyPadWithWeb18f4620.c,457 :: 		PORTC &= 0b10001111;
0x0ACA	0x0E8F      	MOVLW       143
0x0ACC	0x1682      	ANDWF       PORTC, 1 
;KeyPadWithWeb18f4620.c,458 :: 		delay_ms(1);
0x0ACE	0x0E03      	MOVLW       3
0x0AD0	0x6E0C      	MOVWF       R12, 0
0x0AD2	0x0E97      	MOVLW       151
0x0AD4	0x6E0D      	MOVWF       R13, 0
L_sendStatus174:
0x0AD6	0x2E0D      	DECFSZ      R13, 1, 0
0x0AD8	0xD7FE      	BRA         L_sendStatus174
0x0ADA	0x2E0C      	DECFSZ      R12, 1, 0
0x0ADC	0xD7FC      	BRA         L_sendStatus174
0x0ADE	0x0000      	NOP
0x0AE0	0x0000      	NOP
;KeyPadWithWeb18f4620.c,459 :: 		TRISC &= 0b10001111; //lastly puts pulse pin to output
0x0AE2	0x0E8F      	MOVLW       143
0x0AE4	0x1694      	ANDWF       TRISC, 1 
;KeyPadWithWeb18f4620.c,462 :: 		if(doorStatus == 'l'){  //0b11111111
0x0AE6	0x5028      	MOVF        FARG_sendStatus_doorStatus, 0 
0x0AE8	0x0A6C      	XORLW       108
0x0AEA	0xE127      	BNZ         L_sendStatus175
;KeyPadWithWeb18f4620.c,463 :: 		for(i=0; i<8; i++){
0x0AEC	0x6A29      	CLRF        sendStatus_i_L0 
0x0AEE	0x6A2A      	CLRF        sendStatus_i_L0+1 
L_sendStatus176:
0x0AF0	0x0E80      	MOVLW       128
0x0AF2	0x182A      	XORWF       sendStatus_i_L0+1, 0 
0x0AF4	0x6E00      	MOVWF       R0 
0x0AF6	0x0E80      	MOVLW       128
0x0AF8	0x5C00      	SUBWF       R0, 0 
0x0AFA	0xE102      	BNZ         L__sendStatus269
0x0AFC	0x0E08      	MOVLW       8
0x0AFE	0x5C29      	SUBWF       sendStatus_i_L0, 0 
L__sendStatus269:
0x0B00	0xE21B      	BC          L_sendStatus177
;KeyPadWithWeb18f4620.c,465 :: 		PORTC |= dataPin;
0x0B02	0x8882      	BSF         PORTC, 4 
;KeyPadWithWeb18f4620.c,466 :: 		PORTC |= pulsePin;
0x0B04	0x8A82      	BSF         PORTC, 5 
;KeyPadWithWeb18f4620.c,468 :: 		delay_ms(pulseDelay);
0x0B06	0x0E0D      	MOVLW       13
0x0B08	0x6E0C      	MOVWF       R12, 0
0x0B0A	0x0EFB      	MOVLW       251
0x0B0C	0x6E0D      	MOVWF       R13, 0
L_sendStatus179:
0x0B0E	0x2E0D      	DECFSZ      R13, 1, 0
0x0B10	0xD7FE      	BRA         L_sendStatus179
0x0B12	0x2E0C      	DECFSZ      R12, 1, 0
0x0B14	0xD7FC      	BRA         L_sendStatus179
0x0B16	0x0000      	NOP
0x0B18	0x0000      	NOP
;KeyPadWithWeb18f4620.c,469 :: 		PORTC &= 0b10001111;  //clears comm pins
0x0B1A	0x0E8F      	MOVLW       143
0x0B1C	0x1682      	ANDWF       PORTC, 1 
;KeyPadWithWeb18f4620.c,470 :: 		delay_ms(pulseDelay);
0x0B1E	0x0E0D      	MOVLW       13
0x0B20	0x6E0C      	MOVWF       R12, 0
0x0B22	0x0EFB      	MOVLW       251
0x0B24	0x6E0D      	MOVWF       R13, 0
L_sendStatus180:
0x0B26	0x2E0D      	DECFSZ      R13, 1, 0
0x0B28	0xD7FE      	BRA         L_sendStatus180
0x0B2A	0x2E0C      	DECFSZ      R12, 1, 0
0x0B2C	0xD7FC      	BRA         L_sendStatus180
0x0B2E	0x0000      	NOP
0x0B30	0x0000      	NOP
;KeyPadWithWeb18f4620.c,463 :: 		for(i=0; i<8; i++){
0x0B32	0x4A29      	INFSNZ      sendStatus_i_L0, 1 
0x0B34	0x2A2A      	INCF        sendStatus_i_L0+1, 1 
;KeyPadWithWeb18f4620.c,471 :: 		}
0x0B36	0xD7DC      	BRA         L_sendStatus176
L_sendStatus177:
;KeyPadWithWeb18f4620.c,472 :: 		}
0x0B38	0xD036      	BRA         L_sendStatus181
L_sendStatus175:
;KeyPadWithWeb18f4620.c,473 :: 		else if(doorStatus == 'u'){ //0b11110000 turns all pins to zero
0x0B3A	0x5028      	MOVF        FARG_sendStatus_doorStatus, 0 
0x0B3C	0x0A75      	XORLW       117
0x0B3E	0xE133      	BNZ         L_sendStatus182
;KeyPadWithWeb18f4620.c,474 :: 		for(i=0; i<8; i++){
0x0B40	0x6A29      	CLRF        sendStatus_i_L0 
0x0B42	0x6A2A      	CLRF        sendStatus_i_L0+1 
L_sendStatus183:
0x0B44	0x0E80      	MOVLW       128
0x0B46	0x182A      	XORWF       sendStatus_i_L0+1, 0 
0x0B48	0x6E00      	MOVWF       R0 
0x0B4A	0x0E80      	MOVLW       128
0x0B4C	0x5C00      	SUBWF       R0, 0 
0x0B4E	0xE102      	BNZ         L__sendStatus270
0x0B50	0x0E08      	MOVLW       8
0x0B52	0x5C29      	SUBWF       sendStatus_i_L0, 0 
L__sendStatus270:
0x0B54	0xE228      	BC          L_sendStatus184
;KeyPadWithWeb18f4620.c,475 :: 		if(i<4){
0x0B56	0x0E80      	MOVLW       128
0x0B58	0x182A      	XORWF       sendStatus_i_L0+1, 0 
0x0B5A	0x6E00      	MOVWF       R0 
0x0B5C	0x0E80      	MOVLW       128
0x0B5E	0x5C00      	SUBWF       R0, 0 
0x0B60	0xE102      	BNZ         L__sendStatus271
0x0B62	0x0E04      	MOVLW       4
0x0B64	0x5C29      	SUBWF       sendStatus_i_L0, 0 
L__sendStatus271:
0x0B66	0xE204      	BC          L_sendStatus186
;KeyPadWithWeb18f4620.c,476 :: 		PORTC &= 0b10001111; //clear
0x0B68	0x0E8F      	MOVLW       143
0x0B6A	0x1682      	ANDWF       PORTC, 1 
;KeyPadWithWeb18f4620.c,477 :: 		PORTC |= pulsePin;  //pulse
0x0B6C	0x8A82      	BSF         PORTC, 5 
;KeyPadWithWeb18f4620.c,478 :: 		}
0x0B6E	0xD002      	BRA         L_sendStatus187
L_sendStatus186:
;KeyPadWithWeb18f4620.c,480 :: 		PORTC |= dataPin;
0x0B70	0x8882      	BSF         PORTC, 4 
;KeyPadWithWeb18f4620.c,481 :: 		PORTC |= pulsePin;
0x0B72	0x8A82      	BSF         PORTC, 5 
;KeyPadWithWeb18f4620.c,482 :: 		}
L_sendStatus187:
;KeyPadWithWeb18f4620.c,483 :: 		delay_ms(pulseDelay);
0x0B74	0x0E0D      	MOVLW       13
0x0B76	0x6E0C      	MOVWF       R12, 0
0x0B78	0x0EFB      	MOVLW       251
0x0B7A	0x6E0D      	MOVWF       R13, 0
L_sendStatus188:
0x0B7C	0x2E0D      	DECFSZ      R13, 1, 0
0x0B7E	0xD7FE      	BRA         L_sendStatus188
0x0B80	0x2E0C      	DECFSZ      R12, 1, 0
0x0B82	0xD7FC      	BRA         L_sendStatus188
0x0B84	0x0000      	NOP
0x0B86	0x0000      	NOP
;KeyPadWithWeb18f4620.c,484 :: 		PORTC &= 0b10001111;  //clears comm pins
0x0B88	0x0E8F      	MOVLW       143
0x0B8A	0x1682      	ANDWF       PORTC, 1 
;KeyPadWithWeb18f4620.c,485 :: 		delay_ms(pulseDelay);
0x0B8C	0x0E0D      	MOVLW       13
0x0B8E	0x6E0C      	MOVWF       R12, 0
0x0B90	0x0EFB      	MOVLW       251
0x0B92	0x6E0D      	MOVWF       R13, 0
L_sendStatus189:
0x0B94	0x2E0D      	DECFSZ      R13, 1, 0
0x0B96	0xD7FE      	BRA         L_sendStatus189
0x0B98	0x2E0C      	DECFSZ      R12, 1, 0
0x0B9A	0xD7FC      	BRA         L_sendStatus189
0x0B9C	0x0000      	NOP
0x0B9E	0x0000      	NOP
;KeyPadWithWeb18f4620.c,474 :: 		for(i=0; i<8; i++){
0x0BA0	0x4A29      	INFSNZ      sendStatus_i_L0, 1 
0x0BA2	0x2A2A      	INCF        sendStatus_i_L0+1, 1 
;KeyPadWithWeb18f4620.c,486 :: 		}
0x0BA4	0xD7CF      	BRA         L_sendStatus183
L_sendStatus184:
;KeyPadWithWeb18f4620.c,487 :: 		}
L_sendStatus182:
L_sendStatus181:
;KeyPadWithWeb18f4620.c,489 :: 		PORTC |= 0b01010000;
0x0BA6	0x0E50      	MOVLW       80
0x0BA8	0x1282      	IORWF       PORTC, 1 
;KeyPadWithWeb18f4620.c,490 :: 		PORTC |= pulsePin;
0x0BAA	0x8A82      	BSF         PORTC, 5 
;KeyPadWithWeb18f4620.c,491 :: 		delay_ms(pulseDelay);
0x0BAC	0x0E0D      	MOVLW       13
0x0BAE	0x6E0C      	MOVWF       R12, 0
0x0BB0	0x0EFB      	MOVLW       251
0x0BB2	0x6E0D      	MOVWF       R13, 0
L_sendStatus190:
0x0BB4	0x2E0D      	DECFSZ      R13, 1, 0
0x0BB6	0xD7FE      	BRA         L_sendStatus190
0x0BB8	0x2E0C      	DECFSZ      R12, 1, 0
0x0BBA	0xD7FC      	BRA         L_sendStatus190
0x0BBC	0x0000      	NOP
0x0BBE	0x0000      	NOP
;KeyPadWithWeb18f4620.c,492 :: 		PORTC &= 0b10001111; //clear comm pins
0x0BC0	0x0E8F      	MOVLW       143
0x0BC2	0x1682      	ANDWF       PORTC, 1 
;KeyPadWithWeb18f4620.c,493 :: 		TRISC |= 0b01110000;  //sets comm pins back to input
0x0BC4	0x0E70      	MOVLW       112
0x0BC6	0x1294      	IORWF       TRISC, 1 
;KeyPadWithWeb18f4620.c,494 :: 		return;
;KeyPadWithWeb18f4620.c,495 :: 		}
L_end_sendStatus:
0x0BC8	0x0012      	RETURN      0
; end of _sendStatus
_main:
0x0BCA	0xF006EC7E  	CALL        3324, 0
;KeyPadWithWeb18f4620.c,499 :: 		void main() {
;KeyPadWithWeb18f4620.c,500 :: 		int input = 0;
0x0BCE	0x6A24      	CLRF        main_input_L0 
0x0BD0	0x6A25      	CLRF        main_input_L0+1 
0x0BD2	0x6A26      	CLRF        main_keypadCmd_L0 
0x0BD4	0x6A27      	CLRF        main_keypadCmd_L0+1 
;KeyPadWithWeb18f4620.c,505 :: 		init_ports();
0x0BD6	0xDE1D      	RCALL       _init_ports
;KeyPadWithWeb18f4620.c,506 :: 		ADCInit();  // initialize A/D
0x0BD8	0xDE28      	RCALL       _ADCInit
;KeyPadWithWeb18f4620.c,511 :: 		while(1){
L_main191:
;KeyPadWithWeb18f4620.c,513 :: 		if((PORTC & 0b01010000) == 0b01010000){ //opening frame. The arduino is sending a command
0x0BDA	0x0E50      	MOVLW       80
0x0BDC	0x1482      	ANDWF       PORTC, 0 
0x0BDE	0x6E01      	MOVWF       R1 
0x0BE0	0x5001      	MOVF        R1, 0 
0x0BE2	0x0A50      	XORLW       80
0x0BE4	0xE114      	BNZ         L_main193
;KeyPadWithWeb18f4620.c,514 :: 		keypadCmd = getCommand();
0x0BE6	0xDD4F      	RCALL       _getCommand
0x0BE8	0xF026C000  	MOVFF       R0, main_keypadCmd_L0
0x0BEC	0xF027C001  	MOVFF       R1, main_keypadCmd_L0+1
;KeyPadWithWeb18f4620.c,517 :: 		if(keypadCmd == unlockDoorCmd){
0x0BF0	0x5001      	MOVF        R1, 0 
0x0BF2	0x0A00      	XORLW       0
0x0BF4	0xE102      	BNZ         L__main273
0x0BF6	0x0EFF      	MOVLW       255
0x0BF8	0x1800      	XORWF       R0, 0 
L__main273:
0x0BFA	0xE102      	BNZ         L_main194
;KeyPadWithWeb18f4620.c,518 :: 		moveUnlock();
0x0BFC	0xDE1B      	RCALL       _moveUnlock
;KeyPadWithWeb18f4620.c,519 :: 		}
0x0BFE	0xD007      	BRA         L_main195
L_main194:
;KeyPadWithWeb18f4620.c,520 :: 		else if(keypadCmd == lockDoorCmd){
0x0C00	0x5027      	MOVF        main_keypadCmd_L0+1, 0 
0x0C02	0x0A00      	XORLW       0
0x0C04	0xE102      	BNZ         L__main274
0x0C06	0x0E00      	MOVLW       0
0x0C08	0x1826      	XORWF       main_keypadCmd_L0, 0 
L__main274:
0x0C0A	0xE101      	BNZ         L_main196
;KeyPadWithWeb18f4620.c,521 :: 		moveLock();
0x0C0C	0xDE9A      	RCALL       _moveLock
;KeyPadWithWeb18f4620.c,522 :: 		}
L_main196:
L_main195:
;KeyPadWithWeb18f4620.c,523 :: 		}
L_main193:
;KeyPadWithWeb18f4620.c,526 :: 		if(PORTC & 0b10000000){ //direction from the wall panel, toggles on or off
0x0C0E	0xAE82      	BTFSS       PORTC, 7 
0x0C10	0xD01A      	BRA         L_main197
;KeyPadWithWeb18f4620.c,527 :: 		delay_ms(15); 		//noise check
0x0C12	0x0E27      	MOVLW       39
0x0C14	0x6E0C      	MOVWF       R12, 0
0x0C16	0x0EF5      	MOVLW       245
0x0C18	0x6E0D      	MOVWF       R13, 0
L_main198:
0x0C1A	0x2E0D      	DECFSZ      R13, 1, 0
0x0C1C	0xD7FE      	BRA         L_main198
0x0C1E	0x2E0C      	DECFSZ      R12, 1, 0
0x0C20	0xD7FC      	BRA         L_main198
;KeyPadWithWeb18f4620.c,528 :: 		if(PORTC & 0b10000000){
0x0C22	0xAE82      	BTFSS       PORTC, 7 
0x0C24	0xD010      	BRA         L_main199
